	P0 Centroid	P1 Centroid	P2 Centroid
RCC25-556	3.140405816685145	1.3730196029476838	2.0085918563861402
RCC25-37	1.2999039856283285	1.838546672595363	1.3336431473006454
RCC25-297	2.3231836663669903	1.256904351870509	0.6117205434100687
RCC25-32	0.47419918503541164	2.4778272681384	2.913325862828076
RCC25-706	2.9177687815630873	1.2597771650971794	1.1207202721535139
RCC25-78	1.0042162449891985	1.5615659971178546	1.9832203414713163
RCC25-899	1.8833487030177252	2.682046832795107	3.870524865190579
RCC25-441	3.623118773557241	2.6245912244191243	1.1009089736447224
RCC25-788	1.716259217204087	1.1536735812237808	2.0529197852880485
RCC25-1041	4.2612900660471364	2.086219731307786	3.6014363254439634
RCC25-371	1.702571768106288	1.2226567703914475	1.597659639772815
RCC25-57	1.931988267749596	1.445124467149814	0.8231391495275185
RCC25-344	0.8602243869025559	2.0590241306728214	1.7574179077015608
RCC25-887	1.7165425636464782	1.308770353786405	1.0771049871548606
RCC25-112	1.8769643305122439	1.1258223125921711	2.421414498535325
RCC25-213	1.7471935439914663	2.2356618107181454	3.4965329056527064
RCC25-362	1.4570293453177818	1.0824635257313597	1.744905410497817
RCC25-1061	1.5979538862786522	1.2524281594420776	1.3520016581365093
RCC25-992	2.833135988577713	1.3259614910784108	0.7979983771449912
RCC25-84	1.4399202749455249	1.852281012603343	3.0167581762777522
RCC25-859	1.913848777943808	1.0172885858974405	1.3235621896139
RCC25-995	2.8834962232027075	1.9113282695856386	0.439175892285776
RCC25-940	4.172921104230413	2.5932554981883302	1.74012002277879
RCC25-619	2.210008312581704	2.3699160570024382	0.9696614533533904
RCC25-137	4.577171410083732	2.307705616462556	2.7932587653586722
RCC25-562	3.386731468486138	1.0390096053457838	2.1725032874596617
RCC25-737	5.034174399928022	3.459939582647426	2.6136262427377
RCC25-578	1.7837266389969502	1.772462716351028	0.8180191657123997
RCC25-116	1.814785647429511	0.9313369663237226	2.029813967539912
RCC25-882	3.368817138828156	2.229162661855972	1.042424602084265
RCC25-1062	1.0547859152860248	1.5068063885843348	2.18924913247342
RCC25-793	1.2315834088660504	3.6222895966670627	3.4350112469483296
RCC25-476	1.8472333401856134	1.6895700164402583	1.5337432664893775
RCC25-987	1.9903840366641912	1.3061403420767765	0.8022541816565291
RCC25-1016	2.5990062781133596	0.22949708717335648	2.000925750849675
RCC25-602	3.584917940626842	1.357880664210619	2.9125607772341016
RCC25-321	0.16528851018590138	2.454800524251599	2.5459007704043612
RCC25-138	1.7779167284565383	1.0222296371125643	1.332340218886491
RCC25-522	1.2381220163672084	1.4909532978630937	1.4059592664249503
RCC25-791	2.193254494282842	1.6472709613808918	0.4800667309224315
RCC25-490	2.4286569416097015	0.6774807652608361	1.230716507608593
RCC25-1053	2.246434049971159	1.5983403165510408	2.619006897351511
RCC25-845	1.5533226101737423	1.9026087628981743	2.8908951884623577
RCC25-205	2.171677936203431	0.6486528090093292	2.2786332218162606
RCC25-184	1.298925794367538	3.6891620531857257	3.7448730179492635
RCC25-350	1.714122324345966	1.2168552564995674	1.1397958447764427
RCC25-18	0.8173039439284858	2.9425102981693443	2.8845265871295163
RCC25-675	1.6094740447183231	1.6340841811247355	2.929129710678065
RCC25-147	1.7535513071565063	1.800782833226358	1.6489500492450893
RCC25-45	0.5726345146822073	1.9911018293259326	2.347946430578935
RCC25-146	1.3606710479015536	1.3385296700570266	1.714499765883162
RCC25-299	1.6707327459722752	2.7737566381838983	3.7208681832791584
RCC25-110	1.263338298416899	1.5379239783241319	1.3572385226902224
RCC25-608	1.97485353429497	1.9348488615912531	0.698720778589812
RCC25-197	1.231539651791191	1.1939537651548477	1.7721419000780234
RCC25-559	3.1358935618732797	1.276454643683636	1.2220406219084574
RCC25-117	3.1233897024225996	2.1728014570943017	0.5561604297595533
RCC25-30	1.4450371310277044	1.1719854578158926	1.9768352091032377
RCC25-66	0.8191518555128352	2.217495711756067	1.894010181726146
RCC25-202	1.559041402855711	1.686817505303033	1.6386642367955888
RCC25-579	5.205964485844224	3.5443242917062734	2.7213671817769667
RCC25-105	4.096247270047269	3.520943551032356	1.7505447967183634
RCC25-515	3.013101617470141	2.0596866786047996	0.5028809536240963
RCC25-329	1.1478212994489716	1.611138983064549	1.5208118305767089
RCC25-596	2.5076033959540847	2.576307345457302	0.8789998915367264
RCC25-75	4.108051862385419	2.4925654108740236	1.663231661935865
RCC25-451	2.6784154261139723	1.5432043896262175	0.677595252583637
RCC25-96	2.359742935787416	1.5537947763991529	0.751404228861504
RCC25-201	2.3594582089071596	3.1801120403371597	1.7477806336286037
RCC25-516	0.7951829582738421	1.755445071742925	2.056989538449538
RCC25-217	2.859793671234643	2.0173885169494365	0.36291131484880057
RCC25-89	2.444683484197598	1.6710915341713712	0.20083645059269067
RCC25-86	2.2846258189078785	3.9272127423321104	4.6159523100491775
RCC25-39	1.159700991229039	2.0370169323295486	1.4875376528626407
RCC25-242	0.5804754156182451	2.5151608145159297	2.2686938188906356
RCC25-216	4.577328351401196	2.2209652169378433	3.1040174611814044
RCC25-575	2.235221161502259	1.7499027582957933	0.35136998111439854
RCC25-426	1.5762798687779969	2.1051889996870017	3.268156871221756
RCC25-340	0.8327252452036815	1.6681999220337616	1.8634920557942962
RCC25-9	1.9360889488316553	1.9760600902952234	0.7457964367025055
RCC25-228	2.497013240946195	1.376572391624249	0.4882565947337378
RCC25-279	0.350511330052452	2.2308187896687723	2.277505725894074
RCC25-398	3.0785675075555634	1.448062614499346	1.0100256253231394
RCC25-20	1.5925111442497004	3.1008986390733666	2.3387309214361554
RCC25-565	1.4890870968141676	2.5532400514012488	1.6086689392946754
RCC25-166	4.754042827451778	3.810406423358522	2.26884114737952
RCC25-108	2.5939465795908623	2.112034819794753	0.5568968481805274
RCC25-257	2.222661159791087	2.407097114102638	0.9263208145618412
RCC25-416	0.6448804514923212	2.066749168784502	2.1299843890156027
RCC25-196	3.551153976237896	1.752992309369251	1.3262508888020297
RCC25-122	1.0681945009931777	3.4793044879851007	3.436996361704728
RCC25-360	1.7259180549647184	1.5261621696542587	0.873974381776841
RCC25-54	1.634262096953821	1.5490246844209992	0.98155051520247
RCC25-491	2.5684938466212204	2.0481467553795363	1.3038633681252645
RCC25-8	3.0049115971506413	2.073997200537581	0.4291048655434484
RCC25-250	2.8251011886770683	1.8719288363221038	0.36689703665705203
RCC25-396	1.5655226266137336	2.6508436960144004	1.9647750082880626
RCC25-370	2.5861789662368264	1.068629457812534	0.8534089024481789
RCC25-533	1.00639001368127	1.8573886047183548	1.852257707960818
RCC25-555	1.5820427706481701	0.8950997528311646	2.0427183374693656
RCC25-189	3.074119469765636	0.7169125755946143	2.01967590256138
RCC25-253	1.575941499003412	1.4747014347558376	1.043273884852533
RCC25-477	1.2435261108605522	1.6759308577971743	2.4281767144622792
RCC25-79	0.8180255222724844	2.2988206877946182	2.28099354673204
RCC25-313	2.7489425560140996	3.0162579962813205	1.4743491566499385
RCC25-480	2.575960462408309	0.7916097090567392	1.2574601160519103
RCC25-550	3.3348943565226685	0.924792853307197	2.289794930662575
RCC25-378	1.3408241364082576	2.887851604051073	3.1877789461466
RCC25-90	2.5131232690153538	2.1302613825563324	0.5608445658211553
RCC25-145	3.096356682744099	1.7100633620756922	0.7234275898957425
RCC25-68	1.3453456495863472	1.5022226235831504	1.3145888233585639
RCC25-151	1.0458909289778866	1.7650542060422134	2.432009133524524
RCC25-346	0.41183298557238046	2.4487416048064787	2.4927479228904637
RCC25-496	3.704736127762056	2.5590465463204333	1.1959230941527323
RCC25-207	2.349253520120659	1.4935796414672395	0.7879839632020196
RCC25-849	2.040230776523162	0.9834972400199924	1.499125147246493
RCC25-907	4.750027811275293	2.7182882769843033	2.475492358948409
RCC25-644	2.7537491282417657	1.4280361210968333	0.596792695164008
RCC25-732	1.7880691218887375	1.4606390043076432	1.5708319584179748
RCC25-753	1.9574964609277412	3.3380929995004402	2.559720776448489
RCC25-805	1.8599647182916772	0.9001958493305067	2.189988465641605
RCC25-693	2.6087184075463234	0.9268790866991773	1.6363831985392792
RCC25-10	3.1528753998288885	2.2060135297247414	0.8130964592712222
RCC25-650	1.9194149561876797	0.7709343825535567	2.0395949799547566
RCC25-756	2.9136092497250288	2.2068392566137556	1.0802900256633552
RCC25-730	2.2146948297741726	1.4098630432016659	0.6284996287132772
RCC25-909	1.8338835892891376	1.219658263048371	1.0602726716143513
RCC25-671	2.9538357385404965	1.0988901900216768	1.5490163414469877
RCC25-892	2.3253449971327447	0.8158354435088826	1.633271581532926
RCC25-914	0.9915258715146515	1.6878636432655048	1.6993120311601546
RCC25-799	3.9009358024377603	2.658391162235232	1.79479116647581
RCC25-648	1.448060430461505	1.5381688895998868	1.613791656420937
RCC25-669	4.058512247731509	2.70204969529447	1.5333653420620825
RCC25-787	2.110038436260483	1.6237606686989854	0.5161257566454562
RCC25-897	1.5502228138806966	1.375205627980184	1.541681019495535
RCC25-1073	1.314699437893655	1.8641104767417982	1.2907489611560878
RCC25-782	2.1896213402677422	0.9802396721966299	0.9360922097126234
RCC25-898	3.3186174506418817	4.197842248642418	5.447661574419663
RCC25-1065	1.8847454090532736	0.8101712646793903	2.313406540020559
RCC25-866	1.2526099560162824	2.0123765080086784	1.4285165503747173
RCC25-919	1.2694225553054714	1.328334030625815	1.4761859245944864
RCC25-659	2.5768316574969132	0.9537616531296759	0.9757079009289871
RCC25-975	2.447409255169064	0.5831579342314966	1.6476008838957996
RCC25-879	0.9844525256171359	2.5442452877171817	3.2438641226853084
RCC25-872	1.4371929428392125	1.7394508727795852	1.888406792602787
RCC25-932	1.8998425941146007	1.2852077297334268	1.7230911932694224
RCC25-649	1.6680239278416555	0.7841524525515688	1.6940081387116637
RCC25-1070	1.7001955014173464	0.7511290254280921	1.5882666641690675
RCC25-904	2.3657655678104312	2.0169328087535545	0.7166069706975192
RCC25-794	1.1084793452688415	2.337114492456311	2.0113176975238347
RCC25-1037	1.2551048106232041	1.3264830642644392	1.7093684111807461
RCC25-656	1.2756328551695866	2.3472680243390367	1.652134881323204
RCC25-1052	1.4842122595977087	1.00587934878304	2.0722801757714966
RCC25-773	1.8216027126743461	2.3720014186792056	1.1907308397119112
RCC25-927	1.0387024430606284	2.799242481951256	2.987192654888161
RCC25-690	2.164577381831366	1.2048041594538021	0.9100997963520137
RCC25-679	2.146597881035563	1.065181641765786	0.849013136397227
RCC25-915	1.7177660066662683	1.4689746010586664	1.2801095740832829
RCC25-1069	3.3243800470831144	2.2041456570550144	0.7551427636707562
RCC_102	4.713993222196473	3.201047584414997	2.149521635525989
RCC_105	2.0020721604115495	1.8433370515140872	0.7068965516916645
RCC_106	4.150511060063629	2.590723325904119	1.7113147508033133
RCC_115	2.9095491728474285	0.7830067232840735	1.4686444183578085
RCC_117	0.8415217496864018	2.1504375816878443	1.8499822781856552
RCC_14	1.6106724390953286	1.8351108764453112	1.0089848382205682
RCC_18	2.9285600742081246	1.8202098222203258	0.4958874717351271
RCC_21	2.4237058964327027	3.590619594497072	4.692139041270178
RCC_27	0.9679716476233776	1.5935655441163883	2.0706144450970903
RCC_41	0.7767566321085964	2.5754713777935887	3.092483204563854
RCC_50	2.4947372701704262	1.5944279920117157	0.3376851895766002
RCC_73	2.143402565989618	1.0711475751996131	0.8581164009614597
RCC_90	2.068532329174133	0.6164162534920832	1.503766150166823
RCC_93	1.02822793097986	1.6765324820714158	2.532060963881635
RCC_96	2.1909918514047537	0.8380479507771097	1.1527220856740594
RCC_99	0.8928354959077609	2.9333492849634513	2.7729731343096145
